,Epithelial,CD4T,Mast,Macrophage,CD8T,DC,Fibroblast,Endothelial,NKT,NK,B,Monocyte,Plasma
1,TSPAN6,DPM1,TSPAN6,TSPAN6,DPM1,DPM1,TSPAN6,TSPAN6,DPM1,DPM1,DPM1,DPM1,DPM1
2,DPM1,SCYL3,DPM1,DPM1,SCYL3,SCYL3,DPM1,DPM1,SCYL3,SCYL3,SCYL3,SCYL3,SCYL3
3,SCYL3,CFH,SCYL3,SCYL3,FGR,C1ORF112,SCYL3,SCYL3,C1ORF112,FGR,FGR,C1ORF112,CFH
4,C1ORF112,FUCA2,FGR,C1ORF112,CFH,FGR,C1ORF112,FGR,FGR,CFH,FUCA2,FGR,GCLC
5,FGR,GCLC,FUCA2,FGR,FUCA2,CFH,FGR,CFH,CFH,FUCA2,GCLC,FUCA2,LAS1L
6,CFH,NFYA,GCLC,CFH,GCLC,FUCA2,CFH,FUCA2,FUCA2,GCLC,NFYA,GCLC,ANKIB1
7,FUCA2,NIPAL3,NFYA,FUCA2,NFYA,GCLC,FUCA2,GCLC,GCLC,NFYA,STPG1,NFYA,CYP51A1
8,GCLC,LAS1L,NIPAL3,GCLC,NIPAL3,NFYA,GCLC,NFYA,NFYA,NIPAL3,NIPAL3,NIPAL3,KRIT1
9,NFYA,ENPP4,LAS1L,NFYA,LAS1L,STPG1,NFYA,STPG1,STPG1,LAS1L,LAS1L,LAS1L,BAD
10,STPG1,ANKIB1,ENPP4,STPG1,ENPP4,NIPAL3,STPG1,NIPAL3,NIPAL3,ENPP4,ENPP4,ENPP4,LAP3
11,NIPAL3,KRIT1,ANKIB1,NIPAL3,ANKIB1,LAS1L,NIPAL3,LAS1L,LAS1L,ANKIB1,ANKIB1,ANKIB1,CD99
12,LAS1L,BAD,KRIT1,LAS1L,KRIT1,ENPP4,LAS1L,ENPP4,ENPP4,KRIT1,KRIT1,KRIT1,LASP1
13,ENPP4,LAP3,BAD,ENPP4,BAD,ANKIB1,ENPP4,SEMA3F,ANKIB1,BAD,BAD,BAD,SNX11
14,SEMA3F,CD99,LAP3,ANKIB1,LAP3,KRIT1,ANKIB1,ANKIB1,KRIT1,LAP3,LAP3,LAP3,TMEM176A
15,CFTR,MAD1L1,CD99,KRIT1,CD99,RAD52,CYP51A1,CYP51A1,BAD,CD99,CD99,CD99,M6PR
16,ANKIB1,LASP1,HS3ST1,RAD52,MAD1L1,BAD,KRIT1,KRIT1,LAP3,MAD1L1,HS3ST1,MAD1L1,CASP10
17,CYP51A1,SNX11,MAD1L1,BAD,LASP1,LAP3,RAD52,BAD,CD99,LASP1,MAD1L1,LASP1,CFLAR
18,KRIT1,M6PR,LASP1,LAP3,SNX11,CD99,BAD,LAP3,MAD1L1,SNX11,LASP1,SNX11,RBM5
19,RAD52,ICA1,SNX11,CD99,M6PR,HS3ST1,LAP3,CD99,LASP1,M6PR,SNX11,TMEM176A,ARF5
20,BAD,CASP10,TMEM176A,HS3ST1,ICA1,AOC1,CD99,HS3ST1,SNX11,CASP10,TMEM176A,M6PR,POLDIP2
21,LAP3,CFLAR,M6PR,MAD1L1,CASP10,MAD1L1,HS3ST1,MAD1L1,TMEM176A,CFLAR,M6PR,ALS2,PLXND1
22,CD99,NDUFAF7,ICA1,LASP1,CFLAR,LASP1,MAD1L1,LASP1,M6PR,NDUFAF7,ICA1,CASP10,CD38
23,HS3ST1,RBM5,ALS2,SNX11,NDUFAF7,SNX11,LASP1,SNX11,ICA1,RBM5,CASP10,CFLAR,FKBP4
24,AOC1,ARF5,CASP10,TMEM176A,RBM5,TMEM176A,SNX11,TMEM176A,ALS2,ARF5,CFLAR,NDUFAF7,KDM1A
25,MAD1L1,SARM1,CFLAR,M6PR,ARF5,M6PR,TMEM176A,M6PR,CASP10,SARM1,NDUFAF7,RBM5,RBM6
26,LASP1,POLDIP2,NDUFAF7,ICA1,POLDIP2,ICA1,M6PR,ICA1,CFLAR,POLDIP2,RBM5,ARF5,RECQL
27,SNX11,PLXND1,RBM5,ALS2,PLXND1,ALS2,KLHL13,ALS2,NDUFAF7,PLXND1,ARF5,POLDIP2,NDUFAB1
28,TMEM176A,AK2,ARF5,CASP10,AK2,CASP10,ICA1,CASP10,RBM5,AK2,POLDIP2,PLXND1,SLC25A13
29,M6PR,CD38,SARM1,CFLAR,CD38,CFLAR,ALS2,CFLAR,ARF5,CD38,PLXND1,AK2,CDC27
30,KLHL13,FKBP4,POLDIP2,TFPI,FKBP4,TFPI,CASP10,TFPI,SARM1,FKBP4,AK2,FKBP4,HCCS
31,ICA1,KDM1A,PLXND1,NDUFAF7,KDM1A,NDUFAF7,CFLAR,NDUFAF7,POLDIP2,KDM1A,CD38,KDM1A,SKAP2
32,DBNDD1,RBM6,AK2,RBM5,RBM6,RBM5,TFPI,RBM5,PLXND1,RBM6,FKBP4,RBM6,SLC25A5
33,ALS2,RECQL,CD38,ARF5,RECQL,ARF5,NDUFAF7,SLC7A2,AK2,RECQL,KDM1A,RECQL,MCUB
34,CASP10,VPS50,FKBP4,SARM1,VPS50,SARM1,RBM5,ARF5,CD38,VPS50,RBM6,VPS50,POLR2J
35,CFLAR,NDUFAB1,KDM1A,POLDIP2,NDUFAB1,POLDIP2,SLC7A2,POLDIP2,FKBP4,NDUFAB1,CAMKK1,NDUFAB1,DHX33
36,TFPI,SLC25A13,RBM6,PLXND1,SLC25A13,PLXND1,ARF5,PLXND1,KDM1A,SLC25A13,RECQL,PDK4,LIG3
37,NDUFAF7,CDC27,CAMKK1,AK2,CDC27,AK2,SARM1,AK2,RBM6,ST7,VPS50,SLC25A13,RPAP3
38,RBM5,HCCS,RECQL,CD38,HCCS,CD38,POLDIP2,FKBP4,RECQL,CDC27,NDUFAB1,ST7,CIAPIN1
39,SLC7A2,DVL2,VPS50,FKBP4,DVL2,FKBP4,PLXND1,KDM1A,VPS50,HCCS,SLC25A13,CDC27,SPPL2B
40,ARF5,UPF1,NDUFAB1,KDM1A,UPF1,KDM1A,AK2,RBM6,ARHGAP33,DVL2,CDC27,HCCS,MSL3
41,SARM1,SKAP2,SLC25A13,RBM6,SKAP2,RBM6,CD38,CAMKK1,NDUFAB1,UPF1,HCCS,DVL2,CREBBP
42,POLDIP2,SLC25A5,ST7,CAMKK1,SLC25A5,CAMKK1,FKBP4,RECQL,PDK4,SKAP2,DVL2,UPF1,GCFC2
43,PLXND1,MCUB,CDC27,RECQL,MCUB,RECQL,KDM1A,VPS50,SLC25A13,SLC25A5,UPF1,SKAP2,WDR54
44,AK2,POLR2J,HCCS,VPS50,POLR2J,VPS50,RBM6,NDUFAB1,ST7,MCUB,SKAP2,SLC25A5,CROT
45,CD38,DHX33,DVL2,NDUFAB1,DHX33,NDUFAB1,RECQL,PDK4,CDC27,POLR2J,SLC25A5,MCUB,KMT2E
46,FKBP4,LIG3,UPF1,PDK4,LIG3,PDK4,VPS50,SLC25A13,HCCS,DHX33,MCUB,POLR2J,RHBDD2
47,KDM1A,RPAP3,SKAP2,ZMYND10,RPAP3,SLC25A13,HSPB6,ST7,DVL2,LIG3,POLR2J,DHX33,IBTK
48,RBM6,CIAPIN1,SLC25A5,SLC25A13,CIAPIN1,ST7,ARHGAP33,CDC27,UPF1,RPAP3,DHX33,LIG3,ZNF195
49,CAMKK1,SPPL2B,MCUB,ST7,SPPL2B,CDC27,NDUFAB1,HCCS,SKAP2,CIAPIN1,LIG3,RPAP3,MYCBP2
50,RECQL,FAM214B,POLR2J,CDC27,FAM214B,HCCS,PDK4,DVL2,SLC25A5,SPPL2B,RPAP3,ACSM3,FBXL3
51,VPS50,MSL3,DHX33,HCCS,MSL3,DVL2,SLC25A13,UPF1,MCUB,FAM214B,ACSM3,CIAPIN1,ITGAL
52,ARHGAP33,CREBBP,LIG3,DVL2,CREBBP,UPF1,ST7,SKAP2,POLR2J,COPZ2,CIAPIN1,SPPL2B,ITGA3
53,NDUFAB1,GCFC2,RPAP3,UPF1,GCFC2,SKAP2,CDC27,SLC25A5,DHX33,MSL3,SPPL2B,FAM214B,ZFX
54,PDK4,WDR54,ACSM3,SKAP2,WDR54,SLC25A5,HCCS,MCUB,LIG3,CREBBP,MSL3,PRKAR2B,C19ORF60
55,ZMYND10,CROT,AC004381.6,SLC25A5,CROT,MCUB,DVL2,POLR2J,RPAP3,TSPOAP1,CREBBP,MSL3,MAP3K14
56,SLC25A13,KMT2E,CIAPIN1,MCUB,KMT2E,POLR2J,UPF1,DHX33,ACSM3,GCFC2,GCFC2,CREBBP,AP2B1
57,ST7,RHBDD2,SPPL2B,POLR2J,RHBDD2,DHX33,SKAP2,THSD7A,AC004381.6,WDR54,WDR54,GCFC2,ZNF263
58,CDC27,IBTK,FAM214B,DHX33,IBTK,LIG3,SLC25A5,LIG3,CIAPIN1,CROT,CROT,WDR54,SPATA20
59,HCCS,ZNF195,COPZ2,LIG3,ZNF195,RPAP3,MCUB,RPAP3,SPPL2B,KMT2E,ABCB4,CROT,TNFRSF12A
60,DVL2,MYCBP2,PRKAR2B,RPAP3,MYCBP2,ACSM3,POLR2J,ACSM3,FAM214B,RHBDD2,KMT2E,KMT2E,AGK
61,PRSS22,FBXL3,MSL3,ACSM3,FBXL3,AC004381.6,DHX33,CIAPIN1,PRKAR2B,IBTK,RHBDD2,RHBDD2,PHTF2
62,UPF1,ITGAL,CREBBP,AC004381.6,ITGAL,CIAPIN1,LIG3,SPPL2B,MSL3,ZNF195,IBTK,IBTK,FARP2
63,SKAP2,PDK2,GCFC2,CIAPIN1,PDK2,SPPL2B,RPAP3,FAM214B,CREBBP,MYCBP2,ZNF195,ZNF195,GGCT
64,SLC25A5,ITGA3,WDR54,SPPL2B,ITGA3,FAM214B,ACSM3,COPZ2,TSPOAP1,FBXL3,MYCBP2,MYCBP2,DBF4
65,MCUB,ZFX,CROT,FAM214B,ZFX,PRKAR2B,AC004381.6,PRKAR2B,GCFC2,ITGAL,FBXL3,FBXL3,IFRD1
66,POLR2J,LAMP2,KMT2E,COPZ2,LAMP2,MSL3,CIAPIN1,MSL3,WDR54,PDK2,ITGAL,ITGAL,COX10
67,DHX33,GDE1,RHBDD2,PRKAR2B,GDE1,CREBBP,SPPL2B,CREBBP,CROT,ZFX,PDK2,PDK2,PAF1
68,THSD7A,C19ORF60,IBTK,MSL3,C19ORF60,TSPOAP1,FAM214B,GCFC2,KMT2E,LAMP2,ITGA3,ZFX,ARSD
69,LIG3,OSBPL7,ZNF195,CREBBP,OSBPL7,GCFC2,COPZ2,WDR54,RHBDD2,GDE1,ZFX,LAMP2,CCDC124
70,RPAP3,MAP3K14,MYCBP2,TSPOAP1,MAP3K14,WDR54,PRKAR2B,CROT,IBTK,C19ORF60,LAMP2,GDE1,PAFAH1B1
71,ACSM3,AP2B1,FBXL3,GCFC2,AP2B1,CROT,MSL3,KMT2E,ZNF195,OSBPL7,GDE1,C19ORF60,TRAPPC6A
72,AC004381.6,ZNF263,ITGAL,WDR54,ZNF263,ABCB4,CREBBP,RHBDD2,MYCBP2,MAP3K14,C19ORF60,MAP3K14,MATK
73,CIAPIN1,SPATA20,PDK2,CROT,SPATA20,KMT2E,GCFC2,IBTK,FBXL3,AP2B1,MAP3K14,AP2B1,CD79B
74,SPPL2B,TNFRSF12A,ITGA3,KMT2E,TNFRSF12A,RHBDD2,WDR54,ZNF195,ITGAL,ZNF263,AP2B1,ZNF263,LUC7L
75,FAM214B,RALA,ZFX,RHBDD2,RALA,IBTK,CROT,MYCBP2,PDK2,SPATA20,ZNF263,SPATA20,TSR3
76,COPZ2,KDM7A,LAMP2,IBTK,KDM7A,ZNF195,ABCB4,FBXL3,ITGA3,TNFRSF12A,SPATA20,TNFRSF12A,PIGQ
77,PRKAR2B,ETV1,ITGA2B,ZNF195,ETV1,MYCBP2,KMT2E,ITGAL,ZFX,RALA,TNFRSF12A,RALA,CRAMP1
78,MSL3,AGK,GDE1,MYCBP2,AGK,FBXL3,RHBDD2,PDK2,LAMP2,KDM7A,MAP3K9,KDM7A,MYLIP
79,CREBBP,PHTF2,C19ORF60,FBXL3,PHTF2,ITGAL,IBTK,ITGA3,GDE1,AGK,RALA,AGK,PSMB1
80,TSPOAP1,FARP2,TMEM98,ITGAL,GGCT,PDK2,ZNF195,ZFX,C19ORF60,TTC22,KDM7A,ALDH3B1,CDK11A
81,PON1,GGCT,MAP3K14,PDK2,DBF4,ITGA3,MYCBP2,LAMP2,OSBPL7,PHTF2,AGK,PHTF2,NADK
82,GCFC2,DBF4,AP2B1,ITGA3,IFRD1,ZFX,FBXL3,GDE1,MAP3K14,GGCT,PHTF2,FARP2,SYPL1
83,WDR54,IFRD1,ZNF263,ZFX,COX10,LAMP2,ITGAL,C19ORF60,AP2B1,DBF4,FARP2,GGCT,SPAG9
84,CROT,COX10,SPATA20,LAMP2,PAF1,GDE1,PDK2,OSBPL7,ZNF263,IFRD1,GGCT,DBF4,SS18L2
85,KMT2E,PAF1,TNFRSF12A,GDE1,VPS41,C19ORF60,ITGA3,TMEM98,SPATA20,COX10,DBF4,IFRD1,MGST1
86,RHBDD2,VPS41,RALA,C19ORF60,ELAC2,OSBPL7,ZFX,MAP3K14,TNFRSF12A,PAF1,IFRD1,COX10,ST3GAL1
87,SOX8,ELAC2,KDM7A,OSBPL7,PNPLA4,TMEM98,LAMP2,TMEM132A,RALA,VPS41,COX10,PAF1,IL32
88,IBTK,PNPLA4,AGK,MAP3K14,ADIPOR2,MAP3K14,GDE1,AP2B1,KDM7A,ELAC2,PAF1,VPS41,MED24
89,ZNF195,ADIPOR2,ALDH3B1,AP2B1,MARK4,AP2B1,C19ORF60,ZNF263,ETV1,ARSD,VPS41,ELAC2,RHOBTB2
90,MYCBP2,MARK4,PHTF2,ZNF263,CCDC124,ZNF263,OSBPL7,CX3CL1,AGK,PNPLA4,ELAC2,ARSD,SEC62
91,FBXL3,CCDC124,FARP2,SPATA20,CEACAM21,SPATA20,TMEM98,SPATA20,ALDH3B1,ADIPOR2,PNPLA4,PNPLA4,RPS20
92,ITGAL,CEACAM21,GGCT,CACNA1G,PAFAH1B1,CACNA1G,MAP3K14,TNFRSF12A,TTC22,MARK4,ADIPOR2,ADIPOR2,CSDE1
93,PDK2,PAFAH1B1,DBF4,TNFRSF12A,KIAA0100,TNFRSF12A,TMEM132A,RALA,PHTF2,CCDC124,MARK4,MARK4,REV3L
94,ITGA3,KIAA0100,IFRD1,RALA,GAS7,RALA,AP2B1,BAIAP2L1,FARP2,CEACAM21,CCDC124,CCDC124,FAM76A
95,ZFX,TRAPPC6A,COX10,KDM7A,TRAPPC6A,KDM7A,ZNF263,KDM7A,GGCT,PAFAH1B1,CEACAM21,CEACAM21,TRAF3IP3
96,LAMP2,MATK,PAF1,AGK,MATK,AGK,CX3CL1,ETV1,DBF4,KIAA0100,PAFAH1B1,PAFAH1B1,BAZ1B
97,ASB4,CD79B,VPS41,ALDH3B1,CD79B,ALDH3B1,SPATA20,AGK,IFRD1,GAS7,KIAA0100,KIAA0100,RANBP9
98,GDE1,ST7L,ELAC2,PHTF2,ST7L,PHTF2,CACNA1G,PHTF2,COX10,TRAPPC6A,TRAPPC6A,GAS7,ETV7
99,C19ORF60,RPUSD1,ARSD,FARP2,RPUSD1,FARP2,TNFRSF12A,FARP2,PAF1,MATK,MATK,TRAPPC6A,DYRK4
100,CRLF1,LUC7L,PNPLA4,GGCT,LUC7L,GGCT,RALA,GGCT,VPS41,CD79B,CD79B,CD79B,ZNF207
101,OSBPL7,TSR3,ADIPOR2,DBF4,TSR3,DBF4,BAIAP2L1,DBF4,ELAC2,ST7L,ST7L,ST7L,UQCRC1
102,TMEM98,PIGQ,CDKL3,IFRD1,PIGQ,IFRD1,KDM7A,TBXA2R,ARSD,RPUSD1,RPUSD1,RPUSD1,CD9
103,MAP3K14,DNAJC11,MARK4,COX10,DNAJC11,COX10,ETV1,IFRD1,PNPLA4,LUC7L,LUC7L,LUC7L,NCAPD2
104,TMEM132A,MYLIP,PROM1,GTF2IRD1,MYLIP,GTF2IRD1,AGK,COX10,ADIPOR2,CACNA2D2,BAIAP3,TSR3,PHF7
105,AP2B1,PSMB1,CCDC124,PAF1,PSMB1,PAF1,ALDH3B1,GTF2IRD1,MARK4,TSR3,TSR3,PIGQ,NISCH
106,ZNF263,JARID2,PAFAH1B1,VPS41,JARID2,VPS41,PHTF2,PAF1,CCDC124,PIGQ,PIGQ,DNAJC11,FUZ
107,CX3CL1,CDK11A,KIAA0100,ELAC2,CDK11A,ELAC2,FARP2,VPS41,CEACAM21,CRAMP1,DNAJC11,MYLIP,IDS
108,SPATA20,NADK,GAS7,ARSD,NADK,ARSD,GGCT,ARHGAP44,PAFAH1B1,DNAJC11,MYLIP,E2F2,BTK
109,TNFRSF12A,CYTH3,TRAPPC6A,PNPLA4,CYTH3,PNPLA4,DBF4,ELAC2,KIAA0100,MYLIP,PSMB1,PSMB1,FYN
110,MAP3K9,SYPL1,MATK,ADIPOR2,SYPL1,ADIPOR2,TBXA2R,ARSD,GAS7,PSMB1,JARID2,JARID2,CLCN6
111,RALA,CYB561,CD79B,CDKL3,CYB561,CDKL3,IFRD1,PNPLA4,TRAPPC6A,JARID2,CDK11A,CDK11A,TSPAN9
112,BAIAP2L1,SPAG9,ST7L,MARK4,SPAG9,MARK4,COX10,ADIPOR2,MATK,CDK11A,NADK,NADK,BTBD7
113,KDM7A,SS18L2,RPUSD1,CCDC124,SS18L2,CCDC124,GTF2IRD1,CDKL3,CD79B,NADK,SYPL1,CYTH3,ABHD5
114,ETV1,MPND,LUC7L,CEACAM21,CRY1,CEACAM21,PAF1,MARK4,ST7L,CYTH3,SPAG9,SYPL1,AKAP8L
115,AGK,CRY1,CACNA2D2,PAFAH1B1,ST3GAL1,PAFAH1B1,VPS41,CCDC124,RPUSD1,SYPL1,SS18L2,CYB561,UTP18
116,ALDH3B1,ST3GAL1,TSR3,KIAA0100,IL32,KIAA0100,ARHGAP44,CEACAM21,LUC7L,CYB561,MGST1,SPAG9,RNF216
117,TTC22,IL32,PIGQ,GAS7,PKD1,GAS7,ELAC2,PAFAH1B1,TSR3,SPAG9,CRY1,SS18L2,TTC19
118,PHTF2,PKD1,MYLIP,TRAPPC6A,MED24,TRAPPC6A,ARSD,NOS2,PIGQ,SS18L2,ST3GAL1,MPND,PTBP1
119,FARP2,MED24,PSMB1,MATK,HEATR5B,MATK,PNPLA4,KIAA0100,CRAMP1,MPND,IL32,MGST1,LARS2
120,GGCT,HEATR5B,JARID2,CD79B,SEC62,CD79B,ADIPOR2,GAS7,DNAJC11,MGST1,PKD1,CRY1,PIK3C2A
121,DBF4,SEC62,CDK11A,ST7L,RPS20,ST7L,CDKL3,TRAPPC6A,MYLIP,CRY1,MED24,ST3GAL1,PLAUR
122,IFRD1,RPS20,NADK,RPUSD1,CSDE1,RPUSD1,MARK4,CD79B,E2F2,ST3GAL1,RHOBTB2,IL32,RABGAP1
123,COX10,CSDE1,CYTH3,LUC7L,UBE3C,LUC7L,CCDC124,ST7L,PSMB1,IL32,HEATR5B,PKD1,DCN
124,GTF2IRD1,UBE3C,SYPL1,TSR3,REV3L,TSR3,CEACAM21,RPUSD1,JARID2,PKD1,SEC62,MED24,MAP4K3
125,PAF1,REV3L,CYB561,PIGQ,FAM76A,PIGQ,PAFAH1B1,RHBDF1,CDK11A,MED24,RPS20,HEATR5B,TYROBP
126,VPS41,FAM76A,SPAG9,CRAMP1,TRAF3IP3,CRAMP1,KIAA0100,LUC7L,NADK,HEATR5B,CSDE1,SEC62,TMEM159
127,ARHGAP44,TRAF3IP3,AASS,DNAJC11,VTA1,DNAJC11,GAS7,TSR3,CYTH3,SEC62,UBE3C,RPS20,ERCC1
128,ELAC2,VTA1,SS18L2,MYLIP,BAZ1B,MYLIP,TRAPPC6A,PIGQ,SYPL1,RPS20,REV3L,CSDE1,CD22
129,ARSD,BAZ1B,MGST1,PSMB1,RANBP9,PSMB1,CD79B,CRAMP1,CYB561,CSDE1,FAM76A,UBE3C,MBTPS2
130,PNPLA4,RANBP9,CRY1,JARID2,ETV7,JARID2,ST7L,SELE,SPAG9,UBE3C,TRAF3IP3,REV3L,ELOVL5
131,ADIPOR2,ETV7,ST3GAL1,CDKL5,SPRTN,CDKL5,RPUSD1,MYLIP,SS18L2,REV3L,VTA1,FAM76A,CALCOCO1
132,CDKL3,SPRTN,IL32,CAMK1G,METTL13,CAMK1G,RHBDF1,PSMB1,MPND,FAM76A,BAZ1B,TRAF3IP3,EHD3
133,MARK4,METTL13,PKD1,CDK11A,DYRK4,CDK11A,LUC7L,JARID2,MGST1,TRAF3IP3,RANBP9,VTA1,PSMC4
134,PROM1,DYRK4,MED24,NADK,ZNF207,NADK,TSR3,CDKL5,CRY1,VTA1,ETV7,BAZ1B,MAN2B2
135,CCDC124,ZNF207,SEC62,CYTH3,UQCRC1,CYTH3,PIGQ,CDK11A,ST3GAL1,BAZ1B,SPRTN,RANBP9,SLC25A39
136,CEACAM21,UQCRC1,RPS20,SYPL1,STARD3NL,SYPL1,CRAMP1,NADK,IL32,RANBP9,METTL13,SPRTN,NUB1
137,PAFAH1B1,STARD3NL,CSDE1,CYB561,CD9,CYB561,TEAD3,CYTH3,PKD1,SPRTN,DYRK4,METTL13,PGM3
138,DNAH9,CD9,UBE3C,SPAG9,NCAPD2,SPAG9,DNAJC11,SYPL1,MED24,METTL13,ZNF207,DYRK4,RWDD2A
139,KIAA0100,NCAPD2,REV3L,SS18L2,IFFO1,SS18L2,FMO3,CYB561,RHOBTB2,DYRK4,UQCRC1,ZNF207,CLK1
140,GAS7,IFFO1,FAM76A,MPND,PHF7,MPND,MYLIP,SPAG9,HEATR5B,ZNF207,STARD3NL,UQCRC1,DNASE1L1
141,TRAPPC6A,PHF7,TRAF3IP3,MGST1,NISCH,MGST1,PSMB1,AASS,SEC62,UQCRC1,CD9,STARD3NL,HEBP1
142,MATK,NISCH,VTA1,CRY1,FUZ,CRY1,JARID2,SS18L2,RPS20,STARD3NL,NCAPD2,CD9,TACC3
143,ST7L,FUZ,BAZ1B,NFIX,IDS,ST3GAL1,CDKL5,MPND,CSDE1,CD9,IFFO1,NCAPD2,UFL1
144,RPUSD1,IDS,RANBP9,ST3GAL1,ZNF200,MMP25,CAMK1G,MGST1,UBE3C,NCAPD2,PHF7,IFFO1,ZC3H3
145,RHBDF1,ZNF200,ETV7,IL32,CD4,IL32,CDK11A,CRY1,REV3L,IFFO1,NISCH,PHF7,CAPN1
146,LUC7L,CD4,SPRTN,PKD1,LRRC23,PKD1,NADK,NFIX,FAM76A,GIPR,FUZ,NISCH,ACPP
147,CACNA2D2,LRRC23,METTL13,MED24,SCMH1,MED24,CYTH3,ST3GAL1,TRAF3IP3,PHF7,IDS,STAB1,MDH1
148,BAIAP3,SCMH1,DYRK4,RHOBTB2,FYN,RHOBTB2,SYPL1,IL32,VTA1,NISCH,ZNF200,FUZ,CCDC88C
149,TSR3,FYN,ZNF207,HEATR5B,HIVEP2,HEATR5B,CYB561,PKD1,BAZ1B,FUZ,CD4,IDS,YAF2
150,PIGQ,HIVEP2,UQCRC1,SEC62,TCEB3,SEC62,SPAG9,MED24,RANBP9,IDS,LRRC23,ZNF200,ZMYND11
151,CRAMP1,TCEB3,STARD3NL,RPS20,LYPLA2,RPS20,AASS,RHOBTB2,ETV7,ZNF200,BTK,CD4,WAS
152,TEAD3,LYPLA2,CD9,CSDE1,BTBD7,CSDE1,SS18L2,HEATR5B,SPRTN,CD4,SCMH1,LRRC23,RGPD5
153,DNAJC11,BTBD7,IFFO1,UBE3C,APBA3,UBE3C,MPND,SEC62,METTL13,LRRC23,FYN,BTK,NUDCD3
154,FMO3,APBA3,PHF7,REV3L,ABHD5,REV3L,MGST1,RPS20,DYRK4,FYN,HIVEP2,FYN,IGF1
155,MYLIP,ABHD5,NISCH,FAM76A,AKAP8L,FAM76A,CRY1,CSDE1,ZNF207,HIVEP2,TCEB3,HIVEP2,SLC38A5
156,PSMB1,AKAP8L,STAB1,TRAF3IP3,MBTD1,TRAF3IP3,NFIX,UBE3C,UQCRC1,TCEB3,LYPLA2,TCEB3,RALBP1
157,JARID2,MBTD1,FUZ,POMT2,UTP18,POMT2,ST3GAL1,REV3L,STARD3NL,LYPLA2,CLCN6,LYPLA2,AGPS
158,CDKL5,UTP18,IDS,VTA1,RNF216,VTA1,IL32,FAM76A,CD9,CLCN6,BTBD7,CLCN6,CXORF56
159,CDK11A,RNF216,CD4,BAZ1B,TTC19,BAZ1B,PKD1,TRAF3IP3,NCAPD2,BTBD7,APBA3,BTBD7,TTC27
160,NADK,TTC19,LRRC23,RANBP9,PTBP1,RANBP9,MED24,POMT2,IFFO1,APBA3,ABHD5,ABHD5,CD74
161,CYTH3,PTBP1,BTK,ETV7,PIK3C2A,ETV7,RHOBTB2,VTA1,GIPR,MKS1,AKAP8L,AKAP8L,ZRANB1
162,SYPL1,PIK3C2A,SCMH1,SPRTN,PLAUR,SPRTN,HEATR5B,BAZ1B,PHF7,ABHD5,MBTD1,MBTD1,ZFP64
163,CYB561,PLAUR,FYN,METTL13,RABGAP1,METTL13,SEC62,RANBP9,NISCH,AKAP8L,UTP18,UTP18,MNAT1
164,SPAG9,RABGAP1,TCEB3,DYRK4,DCN,DYRK4,RPS20,ETV7,FUZ,MBTD1,RNF216,RNF216,RUNX3
165,AASS,DCN,LYPLA2,ZNF207,PPP5C,ZNF207,CSDE1,SPRTN,IDS,UTP18,TTC19,TTC19,SERPINB1
166,PLEKHG6,PPP5C,BTBD7,UQCRC1,CEP68,UQCRC1,UBE3C,METTL13,ZNF200,RNF216,PTBP1,PTBP1,RTFDC1
167,SS18L2,CEP68,APBA3,STARD3NL,MAP4K3,STARD3NL,REV3L,DYRK4,CD4,TTC19,PIK3C2A,LARS2,SLC45A4
168,MPND,ZBTB32,ABHD5,CD9,ZBTB32,CD9,FAM76A,ZNF207,LRRC23,PTBP1,PLAUR,PIK3C2A,RNF10
169,MGST1,TYROBP,AKAP8L,NCAPD2,TYROBP,NCAPD2,TRAF3IP3,UQCRC1,BTK,PIK3C2A,RABGAP1,PLAUR,ZDHHC6
170,CRY1,TMEM159,MBTD1,IFFO1,TMEM159,IFFO1,POMT2,STARD3NL,SCMH1,PLAUR,DCN,WIZ,GRAMD1B
171,NFIX,ERCC1,UTP18,PHF7,ERCC1,GIPR,VTA1,CD9,FYN,WIZ,PPP5C,RABGAP1,RNH1
172,ST3GAL1,ELOVL5,RNF216,NISCH,ELOVL5,PHF7,BAZ1B,NCAPD2,HIVEP2,RABGAP1,CEP68,DCN,NDUFS1
173,IL32,ALOX5,TTC19,STAB1,ALOX5,NISCH,RANBP9,IFFO1,TCEB3,PPP5C,ZBTB32,PPP5C,RB1CC1
174,PKD1,CALCOCO1,PTBP1,FUZ,CALCOCO1,STAB1,ETV7,PHF7,LYPLA2,CEP68,TYROBP,CEP68,ERP44
175,MAPK8IP2,UBR7,PIK3C2A,IDS,UBR7,FUZ,SPRTN,SEMA3G,CLCN6,TYROBP,TMEM159,MAP4K3,ALAS1
176,MED24,MAP4K5,PLAUR,ZNF200,MAP4K5,IDS,METTL13,NISCH,BTBD7,TMEM159,ERCC1,TYROBP,BIRC3
177,RHOBTB2,PSMC4,WIZ,CD4,PSMC4,PRSS3,DYRK4,STAB1,APBA3,ERCC1,CD22,TMEM159,AKAP11
178,HEATR5B,MAN2B2,RABGAP1,LRRC23,MAN2B2,ZNF200,ZNF207,FUZ,MKS1,MBTPS2,ELOVL5,ERCC1,SNAPC1
179,SEC62,SLC25A39,DCN,BTK,SLC25A39,CD4,UQCRC1,IDS,ABHD5,EXTL3,ALOX5,CD22,DERA
